,dtime,br,ba,sqft,subregion,pnr,price
2,2016-09-23 15:52,,,4,northern virginia,(Arlington),$1400
3,2016-09-23 15:52,2,,1062,northern virginia,(Alexandria),$2120
4,2016-09-23 15:51,3,,1000,northern virginia,(Lorton),$2100
5,2016-09-23 15:50,2,,1450,northern virginia,(46826 trumpet cir),$1250
6,2016-09-23 15:50,2,,1165,northern virginia,(2151 Astoria Circle #109),$1699
7,2016-09-23 15:49,1,,765,northern virginia,(Arlington),$1395
8,2016-09-23 15:49,1,,679,northern virginia,"(Arlington, VA)",$2145
9,2016-09-23 15:48,1,,700,northern virginia,,$1555
10,2016-09-23 15:48,3,,1380,northern virginia,"(alexandria, va)",$2231
11,2016-09-23 15:48,1,,724,northern virginia,(Lorton - Pohick Bay Park),$1258
12,2016-09-23 15:48,1,,843,northern virginia,"(18205 Lost Knife Circle • Montgomery Village, MD 20886)",$1243
13,2016-09-23 15:47,3,,1239,northern virginia,(Annandale),$2097
14,2016-09-23 15:45,1,,680,northern virginia,(Centreville),$1225
0,2016-09-23 15:52,2,,1032,northern virginia,"(18205 Lost Knife Circle • Montgomery Village, MD 20886)",$1491
1,2016-09-23 15:52,,,,northern virginia,(dmv),$60
2,2016-09-23 15:52,,,4,northern virginia,(Arlington),$1400
3,2016-09-23 15:52,2,,1062,northern virginia,(Alexandria),$2120
4,2016-09-23 15:51,3,,1000,northern virginia,(Lorton),$2100
5,2016-09-23 15:50,2,,1450,northern virginia,(46826 trumpet cir),$1250
6,2016-09-23 15:50,2,,1165,northern virginia,(2151 Astoria Circle #109),$1699
7,2016-09-23 15:49,1,,765,northern virginia,(Arlington),$1395
8,2016-09-23 15:49,1,,679,northern virginia,"(Arlington, VA)",$2145
9,2016-09-23 15:48,1,,700,northern virginia,,$1555
10,2016-09-23 15:48,3,,1380,northern virginia,"(alexandria, va)",$2231
11,2016-09-23 15:48,1,,724,northern virginia,(Lorton - Pohick Bay Park),$1258
12,2016-09-23 15:48,1,,843,northern virginia,"(18205 Lost Knife Circle • Montgomery Village, MD 20886)",$1243
13,2016-09-23 15:47,3,,1239,northern virginia,(Annandale),$2097
14,2016-09-23 15:45,1,,680,northern virginia,(Centreville),$1225
15,2016-09-23 15:45,3,5,1926,northern virginia,(5047 25th Street S),$2595
0,2016-09-23 15:52,2,,1032,northern virginia,"(18205 Lost Knife Circle • Montgomery Village, MD 20886)",$1491
1,2016-09-23 15:52,,,,northern virginia,(dmv),$60
2,2016-09-23 15:52,,,4,northern virginia,(Arlington),$1400
3,2016-09-23 15:52,2,,1062,northern virginia,(Alexandria),$2120
4,2016-09-23 15:51,3,,1000,northern virginia,(Lorton),$2100
5,2016-09-23 15:50,2,,1450,northern virginia,(46826 trumpet cir),$1250
6,2016-09-23 15:50,2,,1165,northern virginia,(2151 Astoria Circle #109),$1699
7,2016-09-23 15:49,1,,765,northern virginia,(Arlington),$1395
8,2016-09-23 15:49,1,,679,northern virginia,"(Arlington, VA)",$2145
9,2016-09-23 15:48,1,,700,northern virginia,,$1555
10,2016-09-23 15:48,3,,1380,northern virginia,"(alexandria, va)",$2231
11,2016-09-23 15:48,1,,724,northern virginia,(Lorton - Pohick Bay Park),$1258
12,2016-09-23 15:48,1,,843,northern virginia,"(18205 Lost Knife Circle • Montgomery Village, MD 20886)",$1243
13,2016-09-23 15:47,3,,1239,northern virginia,(Annandale),$2097
14,2016-09-23 15:45,1,,680,northern virginia,(Centreville),$1225
15,2016-09-23 15:45,3,5,1926,northern virginia,(5047 25th Street S),$2595
16,2016-09-23 15:45,4,,1360,northern virginia,(11916 Sloane Ct),$1950
0,2016-09-23 15:52,2,,1032,northern virginia,"(18205 Lost Knife Circle • Montgomery Village, MD 20886)",$1491
1,2016-09-23 15:52,,,,northern virginia,(dmv),$60
2,2016-09-23 15:52,,,4,northern virginia,(Arlington),$1400
3,2016-09-23 15:52,2,,1062,northern virginia,(Alexandria),$2120
4,2016-09-23 15:51,3,,1000,northern virginia,(Lorton),$2100
5,2016-09-23 15:50,2,,1450,northern virginia,(46826 trumpet cir),$1250
6,2016-09-23 15:50,2,,1165,northern virginia,(2151 Astoria Circle #109),$1699
7,2016-09-23 15:49,1,,765,northern virginia,(Arlington),$1395
8,2016-09-23 15:49,1,,679,northern virginia,"(Arlington, VA)",$2145
9,2016-09-23 15:48,1,,700,northern virginia,,$1555
10,2016-09-23 15:48,3,,1380,northern virginia,"(alexandria, va)",$2231
11,2016-09-23 15:48,1,,724,northern virginia,(Lorton - Pohick Bay Park),$1258
12,2016-09-23 15:48,1,,843,northern virginia,"(18205 Lost Knife Circle • Montgomery Village, MD 20886)",$1243
13,2016-09-23 15:47,3,,1239,northern virginia,(Annandale),$2097
14,2016-09-23 15:45,1,,680,northern virginia,(Centreville),$1225
15,2016-09-23 15:45,3,5,1926,northern virginia,(5047 25th Street S),$2595
16,2016-09-23 15:45,4,,1360,northern virginia,(11916 Sloane Ct),$1950
17,2016-09-23 15:45,,,800,northern virginia,(Arlington),$1495
0,2016-09-23 15:52,2,,1032,northern virginia,"(18205 Lost Knife Circle • Montgomery Village, MD 20886)",$1491
1,2016-09-23 15:52,,,,northern virginia,(dmv),$60
2,2016-09-23 15:52,,,4,northern virginia,(Arlington),$1400
3,2016-09-23 15:52,2,,1062,northern virginia,(Alexandria),$2120
4,2016-09-23 15:51,3,,1000,northern virginia,(Lorton),$2100
5,2016-09-23 15:50,2,,1450,northern virginia,(46826 trumpet cir),$1250
6,2016-09-23 15:50,2,,1165,northern virginia,(2151 Astoria Circle #109),$1699
7,2016-09-23 15:49,1,,765,northern virginia,(Arlington),$1395
8,2016-09-23 15:49,1,,679,northern virginia,"(Arlington, VA)",$2145
9,2016-09-23 15:48,1,,700,northern virginia,,$1555
10,2016-09-23 15:48,3,,1380,northern virginia,"(alexandria, va)",$2231
11,2016-09-23 15:48,1,,724,northern virginia,(Lorton - Pohick Bay Park),$1258
12,2016-09-23 15:48,1,,843,northern virginia,"(18205 Lost Knife Circle • Montgomery Village, MD 20886)",$1243
13,2016-09-23 15:47,3,,1239,northern virginia,(Annandale),$2097
14,2016-09-23 15:45,1,,680,northern virginia,(Centreville),$1225
15,2016-09-23 15:45,3,5,1926,northern virginia,(5047 25th Street S),$2595
16,2016-09-23 15:45,4,,1360,northern virginia,(11916 Sloane Ct),$1950
17,2016-09-23 15:45,,,800,northern virginia,(Arlington),$1495
18,2016-09-23 15:45,1,,628,northern virginia,(1200 N Herndon Street),$2155
0,2016-09-23 15:52,2,,1032,northern virginia,"(18205 Lost Knife Circle • Montgomery Village, MD 20886)",$1491
1,2016-09-23 15:52,,,,northern virginia,(dmv),$60
2,2016-09-23 15:52,,,4,northern virginia,(Arlington),$1400
3,2016-09-23 15:52,2,,1062,northern virginia,(Alexandria),$2120
4,2016-09-23 15:51,3,,1000,northern virginia,(Lorton),$2100
5,2016-09-23 15:50,2,,1450,northern virginia,(46826 trumpet cir),$1250
6,2016-09-23 15:50,2,,1165,northern virginia,(2151 Astoria Circle #109),$1699
7,2016-09-23 15:49,1,,765,northern virginia,(Arlington),$1395
8,2016-09-23 15:49,1,,679,northern virginia,"(Arlington, VA)",$2145
9,2016-09-23 15:48,1,,700,northern virginia,,$1555
10,2016-09-23 15:48,3,,1380,northern virginia,"(alexandria, va)",$2231
11,2016-09-23 15:48,1,,724,northern virginia,(Lorton - Pohick Bay Park),$1258
12,2016-09-23 15:48,1,,843,northern virginia,"(18205 Lost Knife Circle • Montgomery Village, MD 20886)",$1243
13,2016-09-23 15:47,3,,1239,northern virginia,(Annandale),$2097
14,2016-09-23 15:45,1,,680,northern virginia,(Centreville),$1225
15,2016-09-23 15:45,3,5,1926,northern virginia,(5047 25th Street S),$2595
16,2016-09-23 15:45,4,,1360,northern virginia,(11916 Sloane Ct),$1950
17,2016-09-23 15:45,,,800,northern virginia,(Arlington),$1495
18,2016-09-23 15:45,1,,628,northern virginia,(1200 N Herndon Street),$2155
19,2016-09-23 15:44,2,,969,northern virginia,(Pentagon City),$3052
0,2016-09-23 15:52,2,,1032,northern virginia,"(18205 Lost Knife Circle • Montgomery Village, MD 20886)",$1491
1,2016-09-23 15:52,,,,northern virginia,(dmv),$60
2,2016-09-23 15:52,,,4,northern virginia,(Arlington),$1400
3,2016-09-23 15:52,2,,1062,northern virginia,(Alexandria),$2120
4,2016-09-23 15:51,3,,1000,northern virginia,(Lorton),$2100
5,2016-09-23 15:50,2,,1450,northern virginia,(46826 trumpet cir),$1250
6,2016-09-23 15:50,2,,1165,northern virginia,(2151 Astoria Circle #109),$1699
7,2016-09-23 15:49,1,,765,northern virginia,(Arlington),$1395
8,2016-09-23 15:49,1,,679,northern virginia,"(Arlington, VA)",$2145
9,2016-09-23 15:48,1,,700,northern virginia,,$1555
10,2016-09-23 15:48,3,,1380,northern virginia,"(alexandria, va)",$2231
11,2016-09-23 15:48,1,,724,northern virginia,(Lorton - Pohick Bay Park),$1258
12,2016-09-23 15:48,1,,843,northern virginia,"(18205 Lost Knife Circle • Montgomery Village, MD 20886)",$1243
13,2016-09-23 15:47,3,,1239,northern virginia,(Annandale),$2097
14,2016-09-23 15:45,1,,680,northern virginia,(Centreville),$1225
15,2016-09-23 15:45,3,5,1926,northern virginia,(5047 25th Street S),$2595
16,2016-09-23 15:45,4,,1360,northern virginia,(11916 Sloane Ct),$1950
17,2016-09-23 15:45,,,800,northern virginia,(Arlington),$1495
18,2016-09-23 15:45,1,,628,northern virginia,(1200 N Herndon Street),$2155
19,2016-09-23 15:44,2,,969,northern virginia,(Pentagon City),$3052
20,2016-09-23 15:44,3,,1800,northern virginia,"(Old Town, Alexandria)",$4200
0,2016-09-23 15:52,2,,1032,northern virginia,"(18205 Lost Knife Circle • Montgomery Village, MD 20886)",$1491
1,2016-09-23 15:52,,,,northern virginia,(dmv),$60
2,2016-09-23 15:52,,,4,northern virginia,(Arlington),$1400
3,2016-09-23 15:52,2,,1062,northern virginia,(Alexandria),$2120
4,2016-09-23 15:51,3,,1000,northern virginia,(Lorton),$2100
5,2016-09-23 15:50,2,,1450,northern virginia,(46826 trumpet cir),$1250
6,2016-09-23 15:50,2,,1165,northern virginia,(2151 Astoria Circle #109),$1699
7,2016-09-23 15:49,1,,765,northern virginia,(Arlington),$1395
8,2016-09-23 15:49,1,,679,northern virginia,"(Arlington, VA)",$2145
9,2016-09-23 15:48,1,,700,northern virginia,,$1555
10,2016-09-23 15:48,3,,1380,northern virginia,"(alexandria, va)",$2231
11,2016-09-23 15:48,1,,724,northern virginia,(Lorton - Pohick Bay Park),$1258
12,2016-09-23 15:48,1,,843,northern virginia,"(18205 Lost Knife Circle • Montgomery Village, MD 20886)",$1243
13,2016-09-23 15:47,3,,1239,northern virginia,(Annandale),$2097
14,2016-09-23 15:45,1,,680,northern virginia,(Centreville),$1225
15,2016-09-23 15:45,3,5,1926,northern virginia,(5047 25th Street S),$2595
16,2016-09-23 15:45,4,,1360,northern virginia,(11916 Sloane Ct),$1950
17,2016-09-23 15:45,,,800,northern virginia,(Arlington),$1495
18,2016-09-23 15:45,1,,628,northern virginia,(1200 N Herndon Street),$2155
19,2016-09-23 15:44,2,,969,northern virginia,(Pentagon City),$3052
20,2016-09-23 15:44,3,,1800,northern virginia,"(Old Town, Alexandria)",$4200
21,2016-09-23 15:44,1,,711,northern virginia,(Alexandria),$1710
0,2016-09-23 15:52,2,,1032,northern virginia,"(18205 Lost Knife Circle • Montgomery Village, MD 20886)",$1491
1,2016-09-23 15:52,,,,northern virginia,(dmv),$60
2,2016-09-23 15:52,,,4,northern virginia,(Arlington),$1400
3,2016-09-23 15:52,2,,1062,northern virginia,(Alexandria),$2120
4,2016-09-23 15:51,3,,1000,northern virginia,(Lorton),$2100
5,2016-09-23 15:50,2,,1450,northern virginia,(46826 trumpet cir),$1250
6,2016-09-23 15:50,2,,1165,northern virginia,(2151 Astoria Circle #109),$1699
7,2016-09-23 15:49,1,,765,northern virginia,(Arlington),$1395
8,2016-09-23 15:49,1,,679,northern virginia,"(Arlington, VA)",$2145
9,2016-09-23 15:48,1,,700,northern virginia,,$1555
10,2016-09-23 15:48,3,,1380,northern virginia,"(alexandria, va)",$2231
11,2016-09-23 15:48,1,,724,northern virginia,(Lorton - Pohick Bay Park),$1258
12,2016-09-23 15:48,1,,843,northern virginia,"(18205 Lost Knife Circle • Montgomery Village, MD 20886)",$1243
13,2016-09-23 15:47,3,,1239,northern virginia,(Annandale),$2097
14,2016-09-23 15:45,1,,680,northern virginia,(Centreville),$1225
15,2016-09-23 15:45,3,5,1926,northern virginia,(5047 25th Street S),$2595
16,2016-09-23 15:45,4,,1360,northern virginia,(11916 Sloane Ct),$1950
17,2016-09-23 15:45,,,800,northern virginia,(Arlington),$1495
18,2016-09-23 15:45,1,,628,northern virginia,(1200 N Herndon Street),$2155
19,2016-09-23 15:44,2,,969,northern virginia,(Pentagon City),$3052
20,2016-09-23 15:44,3,,1800,northern virginia,"(Old Town, Alexandria)",$4200
21,2016-09-23 15:44,1,,711,northern virginia,(Alexandria),$1710
22,2016-09-23 15:44,2,,2192,northern virginia,(Fairfax),$2750
0,2016-09-23 15:52,2,,1032,northern virginia,"(18205 Lost Knife Circle • Montgomery Village, MD 20886)",$1491
1,2016-09-23 15:52,,,,northern virginia,(dmv),$60
2,2016-09-23 15:52,,,4,northern virginia,(Arlington),$1400
3,2016-09-23 15:52,2,,1062,northern virginia,(Alexandria),$2120
4,2016-09-23 15:51,3,,1000,northern virginia,(Lorton),$2100
5,2016-09-23 15:50,2,,1450,northern virginia,(46826 trumpet cir),$1250
6,2016-09-23 15:50,2,,1165,northern virginia,(2151 Astoria Circle #109),$1699
7,2016-09-23 15:49,1,,765,northern virginia,(Arlington),$1395
8,2016-09-23 15:49,1,,679,northern virginia,"(Arlington, VA)",$2145
9,2016-09-23 15:48,1,,700,northern virginia,,$1555
10,2016-09-23 15:48,3,,1380,northern virginia,"(alexandria, va)",$2231
11,2016-09-23 15:48,1,,724,northern virginia,(Lorton - Pohick Bay Park),$1258
12,2016-09-23 15:48,1,,843,northern virginia,"(18205 Lost Knife Circle • Montgomery Village, MD 20886)",$1243
13,2016-09-23 15:47,3,,1239,northern virginia,(Annandale),$2097
14,2016-09-23 15:45,1,,680,northern virginia,(Centreville),$1225
15,2016-09-23 15:45,3,5,1926,northern virginia,(5047 25th Street S),$2595
16,2016-09-23 15:45,4,,1360,northern virginia,(11916 Sloane Ct),$1950
17,2016-09-23 15:45,,,800,northern virginia,(Arlington),$1495
18,2016-09-23 15:45,1,,628,northern virginia,(1200 N Herndon Street),$2155
19,2016-09-23 15:44,2,,969,northern virginia,(Pentagon City),$3052
20,2016-09-23 15:44,3,,1800,northern virginia,"(Old Town, Alexandria)",$4200
21,2016-09-23 15:44,1,,711,northern virginia,(Alexandria),$1710
22,2016-09-23 15:44,2,,2192,northern virginia,(Fairfax),$2750
23,2016-09-23 15:44,2,,766,northern virginia,(Arlington. Georgetown. Rosslyn),$2275
0,2016-09-23 15:52,2,,1032,northern virginia,"(18205 Lost Knife Circle • Montgomery Village, MD 20886)",$1491
1,2016-09-23 15:52,,,,northern virginia,(dmv),$60
2,2016-09-23 15:52,,,4,northern virginia,(Arlington),$1400
3,2016-09-23 15:52,2,,1062,northern virginia,(Alexandria),$2120
4,2016-09-23 15:51,3,,1000,northern virginia,(Lorton),$2100
5,2016-09-23 15:50,2,,1450,northern virginia,(46826 trumpet cir),$1250
6,2016-09-23 15:50,2,,1165,northern virginia,(2151 Astoria Circle #109),$1699
7,2016-09-23 15:49,1,,765,northern virginia,(Arlington),$1395
8,2016-09-23 15:49,1,,679,northern virginia,"(Arlington, VA)",$2145
9,2016-09-23 15:48,1,,700,northern virginia,,$1555
10,2016-09-23 15:48,3,,1380,northern virginia,"(alexandria, va)",$2231
11,2016-09-23 15:48,1,,724,northern virginia,(Lorton - Pohick Bay Park),$1258
12,2016-09-23 15:48,1,,843,northern virginia,"(18205 Lost Knife Circle • Montgomery Village, MD 20886)",$1243
13,2016-09-23 15:47,3,,1239,northern virginia,(Annandale),$2097
14,2016-09-23 15:45,1,,680,northern virginia,(Centreville),$1225
15,2016-09-23 15:45,3,5,1926,northern virginia,(5047 25th Street S),$2595
16,2016-09-23 15:45,4,,1360,northern virginia,(11916 Sloane Ct),$1950
17,2016-09-23 15:45,,,800,northern virginia,(Arlington),$1495
18,2016-09-23 15:45,1,,628,northern virginia,(1200 N Herndon Street),$2155
19,2016-09-23 15:44,2,,969,northern virginia,(Pentagon City),$3052
20,2016-09-23 15:44,3,,1800,northern virginia,"(Old Town, Alexandria)",$4200
21,2016-09-23 15:44,1,,711,northern virginia,(Alexandria),$1710
22,2016-09-23 15:44,2,,2192,northern virginia,(Fairfax),$2750
23,2016-09-23 15:44,2,,766,northern virginia,(Arlington. Georgetown. Rosslyn),$2275
24,2016-09-23 15:44,3,,2548,northern virginia,(Fairfax),$3000
0,2016-09-23 15:52,2,,1032,northern virginia,"(18205 Lost Knife Circle • Montgomery Village, MD 20886)",$1491
1,2016-09-23 15:52,,,,northern virginia,(dmv),$60
2,2016-09-23 15:52,,,4,northern virginia,(Arlington),$1400
3,2016-09-23 15:52,2,,1062,northern virginia,(Alexandria),$2120
4,2016-09-23 15:51,3,,1000,northern virginia,(Lorton),$2100
5,2016-09-23 15:50,2,,1450,northern virginia,(46826 trumpet cir),$1250
6,2016-09-23 15:50,2,,1165,northern virginia,(2151 Astoria Circle #109),$1699
7,2016-09-23 15:49,1,,765,northern virginia,(Arlington),$1395
8,2016-09-23 15:49,1,,679,northern virginia,"(Arlington, VA)",$2145
9,2016-09-23 15:48,1,,700,northern virginia,,$1555
10,2016-09-23 15:48,3,,1380,northern virginia,"(alexandria, va)",$2231
11,2016-09-23 15:48,1,,724,northern virginia,(Lorton - Pohick Bay Park),$1258
12,2016-09-23 15:48,1,,843,northern virginia,"(18205 Lost Knife Circle • Montgomery Village, MD 20886)",$1243
13,2016-09-23 15:47,3,,1239,northern virginia,(Annandale),$2097
14,2016-09-23 15:45,1,,680,northern virginia,(Centreville),$1225
15,2016-09-23 15:45,3,5,1926,northern virginia,(5047 25th Street S),$2595
16,2016-09-23 15:45,4,,1360,northern virginia,(11916 Sloane Ct),$1950
17,2016-09-23 15:45,,,800,northern virginia,(Arlington),$1495
18,2016-09-23 15:45,1,,628,northern virginia,(1200 N Herndon Street),$2155
19,2016-09-23 15:44,2,,969,northern virginia,(Pentagon City),$3052
20,2016-09-23 15:44,3,,1800,northern virginia,"(Old Town, Alexandria)",$4200
21,2016-09-23 15:44,1,,711,northern virginia,(Alexandria),$1710
22,2016-09-23 15:44,2,,2192,northern virginia,(Fairfax),$2750
23,2016-09-23 15:44,2,,766,northern virginia,(Arlington. Georgetown. Rosslyn),$2275
24,2016-09-23 15:44,3,,2548,northern virginia,(Fairfax),$3000
25,2016-09-23 15:44,,,600,northern virginia,(Arlington),$1655
0,2016-09-23 15:52,2,,1032,northern virginia,"(18205 Lost Knife Circle • Montgomery Village, MD 20886)",$1491
1,2016-09-23 15:52,,,,northern virginia,(dmv),$60
2,2016-09-23 15:52,,,4,northern virginia,(Arlington),$1400
3,2016-09-23 15:52,2,,1062,northern virginia,(Alexandria),$2120
4,2016-09-23 15:51,3,,1000,northern virginia,(Lorton),$2100
5,2016-09-23 15:50,2,,1450,northern virginia,(46826 trumpet cir),$1250
6,2016-09-23 15:50,2,,1165,northern virginia,(2151 Astoria Circle #109),$1699
7,2016-09-23 15:49,1,,765,northern virginia,(Arlington),$1395
8,2016-09-23 15:49,1,,679,northern virginia,"(Arlington, VA)",$2145
9,2016-09-23 15:48,1,,700,northern virginia,,$1555
10,2016-09-23 15:48,3,,1380,northern virginia,"(alexandria, va)",$2231
11,2016-09-23 15:48,1,,724,northern virginia,(Lorton - Pohick Bay Park),$1258
12,2016-09-23 15:48,1,,843,northern virginia,"(18205 Lost Knife Circle • Montgomery Village, MD 20886)",$1243
13,2016-09-23 15:47,3,,1239,northern virginia,(Annandale),$2097
14,2016-09-23 15:45,1,,680,northern virginia,(Centreville),$1225
15,2016-09-23 15:45,3,5,1926,northern virginia,(5047 25th Street S),$2595
16,2016-09-23 15:45,4,,1360,northern virginia,(11916 Sloane Ct),$1950
17,2016-09-23 15:45,,,800,northern virginia,(Arlington),$1495
18,2016-09-23 15:45,1,,628,northern virginia,(1200 N Herndon Street),$2155
19,2016-09-23 15:44,2,,969,northern virginia,(Pentagon City),$3052
20,2016-09-23 15:44,3,,1800,northern virginia,"(Old Town, Alexandria)",$4200
21,2016-09-23 15:44,1,,711,northern virginia,(Alexandria),$1710
22,2016-09-23 15:44,2,,2192,northern virginia,(Fairfax),$2750
23,2016-09-23 15:44,2,,766,northern virginia,(Arlington. Georgetown. Rosslyn),$2275
24,2016-09-23 15:44,3,,2548,northern virginia,(Fairfax),$3000
25,2016-09-23 15:44,,,600,northern virginia,(Arlington),$1655
26,2016-09-23 15:44,3,,1800,northern virginia,(Springfield),$2000
0,2016-09-23 15:52,2,,1032,northern virginia,"(18205 Lost Knife Circle • Montgomery Village, MD 20886)",$1491
1,2016-09-23 15:52,,,,northern virginia,(dmv),$60
2,2016-09-23 15:52,,,4,northern virginia,(Arlington),$1400
3,2016-09-23 15:52,2,,1062,northern virginia,(Alexandria),$2120
4,2016-09-23 15:51,3,,1000,northern virginia,(Lorton),$2100
5,2016-09-23 15:50,2,,1450,northern virginia,(46826 trumpet cir),$1250
6,2016-09-23 15:50,2,,1165,northern virginia,(2151 Astoria Circle #109),$1699
7,2016-09-23 15:49,1,,765,northern virginia,(Arlington),$1395
8,2016-09-23 15:49,1,,679,northern virginia,"(Arlington, VA)",$2145
9,2016-09-23 15:48,1,,700,northern virginia,,$1555
10,2016-09-23 15:48,3,,1380,northern virginia,"(alexandria, va)",$2231
11,2016-09-23 15:48,1,,724,northern virginia,(Lorton - Pohick Bay Park),$1258
12,2016-09-23 15:48,1,,843,northern virginia,"(18205 Lost Knife Circle • Montgomery Village, MD 20886)",$1243
